"file" "checksum" "built" "date"
"CODE_OF_CONDUCT.md" "c93c83c630db2fe2462240bf72552548" "site/built/CODE_OF_CONDUCT.md" "2023-05-05"
"CONDUCT.md" "e80e851fa0c574771fa326c8dacab797" "site/built/CONDUCT.md" "2023-05-05"
"LICENSE.md" "b24ebbb41b14ca25cf6b8216dda83e5f" "site/built/LICENSE.md" "2023-05-05"
"aio.md" "7fd9c8bfe6fede6c9759f5b52ef3cfcc" "site/built/aio.md" "2023-05-05"
"config.yaml" "0031cce043f21dbec6d89501b33775e5" "site/built/config.yaml" "2023-05-05"
"index.md" "228e6b793ab739d89fc2abd89ed58edd" "site/built/index.md" "2023-05-05"
"episodes/01-intro.md" "adaaa6d6d3b833bf8a01c16a4aa6c0cd" "site/built/01-intro.md" "2023-05-05"
"episodes/02-intro-cloud.md" "8194d263eae2a29443acd1908f6660de" "site/built/02-intro-cloud.md" "2023-05-05"
"episodes/03-intro-shell.md" "e734cc2473eff7da2f4a827d7f4e6309" "site/built/03-intro-shell.md" "2023-05-05"
"episodes/04-the-filesystem.md" "2e11ed1b3df1d270fec6d4b0b7b762fa" "site/built/04-the-filesystem.md" "2023-05-05"
"episodes/05-working-with-files.md" "2b10cc3b8ed45f4ee2b144dc101533bf" "site/built/05-working-with-files.md" "2023-05-05"
"episodes/06-redirection.md" "a0bcfb8aee8a9c39204cebb95b9d4bca" "site/built/06-redirection.md" "2023-05-05"
"episodes/07-getting-data.md" "f3ef7a58b8c0ea5d70e10ee7b9e638eb" "site/built/07-getting-data.md" "2023-05-05"
"episodes/08-quality-control.md" "d352c56b1e1d53cf1e5b0590e3a07c2f" "site/built/08-quality-control.md" "2023-05-05"
"episodes/09-sequence-assembly.md" "cd147c719ccae71dfe60344eb6d20072" "site/built/09-sequence-assembly.md" "2023-05-05"
"episodes/10-SNPphylo.md" "3379c09ac97d0c8a2be7c238a7f1cd5f" "site/built/10-SNPphylo.md" "2023-05-05"
"episodes/11-data_visualization.md" "a520513cbd78777122841885fd2c21ca" "site/built/11-data_visualization.md" "2023-05-05"
"episodes/12-conclusions.md" "d4f6498657ff471f88a787a571d8526f" "site/built/12-conclusions.md" "2023-05-05"
"instructors/Annotation.md" "c533a988c4528067ba2c18ceace9cc7b" "site/built/Annotation.md" "2023-05-05"
"instructors/Pangenome.md" "818a708d1e6f983033086e7da670697f" "site/built/Pangenome.md" "2023-05-05"
"instructors/about.md" "e7a69ed998193a3acb7da3528e2f79c3" "site/built/about.md" "2023-05-05"
"instructors/instructor-notes.md" "0e8131d6b7adde3c381748175f06c2e3" "site/built/instructor-notes.md" "2023-05-05"
"learners/discuss.md" "c0cecd698b0da801efc233fdca287ada" "site/built/discuss.md" "2023-05-05"
"learners/reference.md" "5684e81bdc0fe29ade774d8456fe3d43" "site/built/reference.md" "2023-05-05"
"learners/setup.md" "6de46db32174bfbf5cb99fe989dca265" "site/built/setup.md" "2023-05-05"
"profiles/learner-profiles.md" "60b93493cf1da06dfd63255d73854461" "site/built/learner-profiles.md" "2023-05-05"
"renv/renv.lock" "fa2c4f7f5053037de0eb46ce8fb44a7b" "site/built/renv.lock" "2023-05-05"
"renv/profiles/lesson-requirements/renv.lock" "1563a919b8b9a9fbe08a39c0152187a3" "site/built/renv.lock" "2023-06-13"
